# BLASTP 2.14.0+
# Query: YAL068C PAU8 SGDID:S000002142, Chr I from 2169-1807, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; member of the seripauperin multigene family encoded mainly in subtelomeric regions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
# 1 hits found
YGR174W-A	YGR174W-A	29	29	29	1	29	1	29	6.18e-15
# BLASTP 2.14.0+
# Query: YGR175C ERG1 SGDID:S000003407, Chr VII from 848423-846933, Genome Release 64-5-1, reverse complement, Verified ORF, "Squalene epoxidase; catalyzes epoxidation of squalene to 2,3-oxidosqualene; plays essential role in ergosterol-biosynthesis pathway and is specific target of antifungal drug terbinafine; directed to ER via guided entry of tail-anchored proteins (GET) pathway; degradation by ERAD triggered by membrane lipid saturation; human SQLE functionally complements the lethality of the erg1 null mutation"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR175C	YGR175C	497	497	497	1	497	1	497	0.0
# BLASTP 2.14.0+
# Query: YGR177C ATF2 SGDID:S000003409, Chr VII from 850436-848829, Genome Release 64-5-1, reverse complement, Verified ORF, "Alcohol acetyltransferase; may play a role in steroid detoxification; forms volatile esters during fermentation, which is important for brewing and winemaking"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR177C	YGR177C	536	536	536	1	536	1	536	0.0
YGR177C	YOR377W	517	536	526	13	525	18	518	6.12e-123
# BLASTP 2.14.0+
# Query: YGR178C PBP1 SGDID:S000003410, Chr VII from 853215-851047, Genome Release 64-5-1, reverse complement, Verified ORF, "Component of glucose deprivation induced stress granules; involved in P-body-dependent granule assembly; regulates TORC1 signaling and autophagy; interacts with Pab1p to regulate mRNA polyadenylation; interacts with Mkt1p to regulate HO translation; regulates expression of genes involved in gluconeogenesis and mitochondrial function through multiple mechanisms"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR178C	YGR178C	723	723	723	1	723	1	723	0.0
# BLASTP 2.14.0+
# Query: YGR179C OKP1 SGDID:S000003411, Chr VII from 854895-853675, Genome Release 64-5-1, reverse complement, Verified ORF, "Outer kinetochore protein required for accurate chromosome segregation; component of COMA (Ctf19p, Okp1p, Mcm21p, Ame1p) a kinetochore sub-complex which functions as a platform for kinetochore assembly; orthologous to human centromere constitutive-associated network (CCAN) subunit CENP-Q and fission yeast fta7"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR179C	YGR179C	407	407	407	1	407	1	407	0.0
# BLASTP 2.14.0+
# Query: YGR180C RNR4 SGDID:S000003412, Chr VII from 856301-855264, Genome Release 64-5-1, reverse complement, Verified ORF, "Ribonucleotide-diphosphate reductase (RNR) small subunit; the RNR complex catalyzes the rate-limiting step in dNTP synthesis and is regulated by DNA replication and DNA damage checkpoint pathways via localization of the small subunits; relocalizes from nucleus to cytoplasm upon DNA replication stress; RNR4 has a paralog, RNR2, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR180C	YGR180C	346	346	346	1	346	1	346	0.0
YGR180C	YJL026W	348	346	400	2	346	53	400	1.71e-139
# BLASTP 2.14.0+
# Query: YGR181W TIM13 SGDID:S000003413, Chr VII from 858287-858604, Genome Release 64-5-1, Verified ORF, "Mitochondrial intermembrane space protein; forms a complex with Tim8p that delivers a subset of hydrophobic proteins to the TIM22 complex for insertion into the inner membrane"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR181W	YGR181W	106	106	106	1	106	1	106	1.97e-75
YGR181W	YHR005C-A	108	106	94	7	106	6	94	5.26e-07
# BLASTP 2.14.0+
# Query: YGR183C QCR9 SGDID:S000003415, Chr VII from 859260-859063,859476-859474, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit 9 of ubiquinol cytochrome-c reductase (Complex III); Complex III is a component of the mitochondrial inner membrane electron transport chain; required for electron transfer at the ubiquinol oxidase site of the complex"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR183C	YGR183C	67	67	67	1	67	1	67	1.89e-44
# BLASTP 2.14.0+
# Query: YGR184C UBR1 SGDID:S000003416, Chr VII from 865753-859901, Genome Release 64-5-1, reverse complement, Verified ORF, "E3 Ub-ligase (N-recognin); recognizes and ubiquitinates N-end rule pathway substrates in complex with Rad6p; Roq1p-bound form accelerates degradation of misfolded and native ER membrane and cytosolic proteins as part of the stress-induced homeostatically regulated protein degradation (SHRED) pathway; role in ER-associated protein degradation; modifies Cup9p to regulate peptide transport; mutation in human UBR1 causes Johansson-Blizzard Syndrome (JBS)"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR184C	YGR184C	1951	1951	1951	1	1951	1	1951	0.0
YGR184C	YLR024C	749	1951	1873	745	1409	741	1467	6.93e-30
# BLASTP 2.14.0+
# Query: YGR185C TYS1 SGDID:S000003417, Chr VII from 867520-866336, Genome Release 64-5-1, reverse complement, Verified ORF, "Cytoplasmic tyrosyl-tRNA synthetase; required for cytoplasmic protein synthesis; interacts with positions 34 and 35 of the tRNATyr anticodon; mutations in human ortholog YARS are associated with Charcot-Marie-Tooth (CMT) neuropathies; human ortholog YARS functionally complements the heat sensitivity of a ts allele; protein abundance increases in response to DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR185C	YGR185C	395	395	395	1	395	1	395	0.0
# BLASTP 2.14.0+
# Query: YGR186W TFG1 SGDID:S000003418, Chr VII from 867774-869981, Genome Release 64-5-1, Verified ORF, "TFIIF (Transcription Factor II) largest subunit; involved in both transcription initiation and elongation of RNA polymerase II; homologous to human RAP74"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR186W	YGR186W	736	736	736	1	736	1	736	0.0
# BLASTP 2.14.0+
# Query: YGR187C HGH1 SGDID:S000003419, Chr VII from 871416-870232, Genome Release 64-5-1, reverse complement, Verified ORF, "Chaperone protein for translation factor eEF2; involved in biogenesis of eukaryotic Elongation Factor 2 (Eft1p, Eft2p); green fluorescent protein (GFP)-fusion protein localizes to the cytoplasm; similar to mammalian BRP16 (Brain protein 16); relative distribution to the nucleus increases upon DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR187C	YGR187C	395	395	395	1	395	1	395	0.0
# BLASTP 2.14.0+
# Query: YGR188C BUB1 SGDID:S000003420, Chr VII from 875109-872044, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein kinase involved in the cell cycle checkpoint into anaphase; in complex with Mad1p and Bub3p, prevents progression into anaphase in presence of spindle damage; Cdc28p-mediated phosphorylation at Bub1p-T566 is important for degradation in anaphase and adaptation of checkpoint to prolonged mitotic arrest; associates with centromere DNA via Skp1p; involved in Sgo1p relocalization in response to sister kinetochore tension; paralog MAD3 arose from whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR188C	YGR188C	1022	1022	1022	1	1022	1	1022	0.0
YGR188C	YJL013C	353	1022	516	35	356	55	401	2.98e-50
# BLASTP 2.14.0+
# Query: YGR189C CRH1 SGDID:S000003421, Chr VII from 878192-876669, Genome Release 64-5-1, reverse complement, Verified ORF, "Chitin transglycosylase; functions in the transfer of chitin to beta(1-6) and beta(1-3) glucans in the cell wall; similar and functionally redundant to Utr2; localizes to sites of polarized growth; expression induced by cell wall stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR189C	YGR189C	508	508	508	1	508	1	508	0.0
YGR189C	YLR213C	228	508	423	49	258	138	355	3.39e-32
# BLASTP 2.14.0+
# Query: YGR191W HIP1 SGDID:S000003423, Chr VII from 880420-882231, Genome Release 64-5-1, Verified ORF, "High-affinity histidine permease; also involved in the transport of manganese ions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR191W	YGR191W	604	604	604	1	604	1	604	0.0
YGR191W	YKR039W	523	604	603	83	604	83	603	0.0
# BLASTP 2.14.0+
# Query: YGR192C TDH3 SGDID:S000003424, Chr VII from 883810-882812, Genome Release 64-5-1, reverse complement, Verified ORF, "Glyceraldehyde-3-phosphate dehydrogenase (GAPDH), isozyme 3; involved in glycolysis and gluconeogenesis; tetramer that catalyzes the reaction of glyceraldehyde-3-phosphate to 1,3 bis-phosphoglycerate; detected in the cytoplasm and cell wall; GAPDH-derived antimicrobial peptides secreted by S. cerevisiae are active against a wide variety of wine-related yeasts and bacteria; moonlighting role as an AU-rich mRNA binding protein that binds to the FAS1 mRNA and controls periodic abundance of Fas1p"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR192C	YGR192C	333	333	333	1	333	1	333	0.0
YGR192C	YJR009C	333	333	333	1	333	1	333	0.0
# BLASTP 2.14.0+
# Query: YGR193C PDX1 SGDID:S000003425, Chr VII from 885741-884509, Genome Release 64-5-1, reverse complement, Verified ORF, "E3-binding protein of the mitochondrial pyruvate dehydrogenase complex; plays a structural role in the complex by binding and positioning dihydrolipoamide dehydrogenase (E3) to the dihydrolipoamide acetyltransferase (E2) core"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR193C	YGR193C	411	411	411	1	411	1	411	0.0
YGR193C	YNL071W	210	411	483	5	210	11	212	1.84e-22
# BLASTP 2.14.0+
# Query: YGR194C XKS1 SGDID:S000003426, Chr VII from 887875-886073, Genome Release 64-5-1, reverse complement, Verified ORF, "Xylulokinase; converts D-xylulose and ATP to xylulose 5-phosphate and ADP; rate limiting step in fermentation of xylulose; required for xylose fermentation by recombinant S. cerevisiae strains"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR194C	YGR194C	601	601	601	1	601	1	601	0.0
# BLASTP 2.14.0+
# Query: YGR195W SKI6 SGDID:S000003427, Chr VII from 888882-889622, Genome Release 64-5-1, Verified ORF, "Exosome non-catalytic core component; involved in 3'-5' RNA processing and degradation in both the nucleus and the cytoplasm; has similarity to E. coli RNase PH and to human hRrp41p (EXOSC4)"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR195W	YGR195W	247	247	247	1	247	1	247	0.0
YGR195W	YGR095C	140	247	224	37	169	14	142	2.34e-07
# BLASTP 2.14.0+
# Query: YGR196C FYV8 SGDID:S000003428, Chr VII from 892186-889733, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; required for survival upon exposure to K1 killer toxin"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR196C	YGR196C	818	818	818	1	818	1	818	0.0
# BLASTP 2.14.0+
# Query: YGR197C SNG1 SGDID:S000003429, Chr VII from 894140-892497, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein involved in resistance to nitrosoguanidine and 6-azauracil; expression is regulated by transcription factors involved in multidrug resistance; SNG1 has a paralog, YJR015W, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR197C	YGR197C	548	548	548	1	548	1	548	0.0
YGR197C	YJR015W	473	548	511	58	522	44	510	2.84e-159
# BLASTP 2.14.0+
# Query: YGR198W YPP1 SGDID:S000003430, Chr VII from 894693-897146, Genome Release 64-5-1, Verified ORF, "Cargo-transport protein involved in endocytosis; interacts with phosphatidylinositol-4-kinase Stt4p; is required, along with Efr3p, for the assembly and recruitment of multiple copies of the kinase into phosphoinositide kinase (PIK) patches at the plasma membrane; positively regulates Stt4p; GFP-fusion protein localizes to the cytoplasm; YGR198W is an essential gene"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR198W	YGR198W	818	818	818	1	818	1	818	0.0
# BLASTP 2.14.0+
# Query: YGR199W PMT6 SGDID:S000003431, Chr VII from 897502-899781, Genome Release 64-5-1, Verified ORF, "Protein O-mannosyltransferase; transfers mannose from dolichyl phosphate-D-mannose to protein serine/threonine residues of secretory proteins; reaction is essential for cell wall rigidity; member of a family of mannosyltransferases"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR199W	YGR199W	760	760	760	1	760	1	760	0.0
YGR199W	YAL023C	774	760	760	1	758	1	754	0.0
# BLASTP 2.14.0+
# Query: YGR200C ELP2 SGDID:S000003432, Chr VII from 902270-899904, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit of Elongator complex; binds to microtubules via conserved alkaline residues; has two seven-bladed WD40 &#946; propellers; Elongator complex is required for modification of wobble nucleosides in tRNA; target of Kluyveromyces lactis zymocin"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR200C	YGR200C	789	789	789	1	789	1	789	0.0
YGR200C	YJL112W	222	789	715	37	236	422	634	8.62e-10
# BLASTP 2.14.0+
# Query: YGR201C YGR201C SGDID:S000003433, Chr VII from 903197-902520, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR201C	YGR201C	226	226	226	1	226	1	226	1.87e-170
YGR201C	YPL048W	221	226	416	1	221	1	215	4.52e-62
# BLASTP 2.14.0+
# Query: YGR202C PCT1 SGDID:S000003434, Chr VII from 904748-903474, Genome Release 64-5-1, reverse complement, Verified ORF, "Cholinephosphate cytidylyltransferase; a rate-determining enzyme of the CDP-choline pathway for phosphatidylcholine synthesis, inhibited by Sec14p, activated upon lipid-binding; controls phosphatidylcholine homeostasis; contains an element within the regulatory domain involved in both silencing and activation of enzymatic activity"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR202C	YGR202C	425	425	425	1	425	1	425	0.0
YGR202C	YGR007W	137	425	324	103	237	7	143	2.05e-21
# BLASTP 2.14.0+
# Query: YGR203W YCH1 SGDID:S000003435, Chr VII from 905237-905683, Genome Release 64-5-1, Verified ORF, "Phosphatase with sequence similarity to Mih1p; member of the Cdc25p subfamily of tyrosine phosphatases and Arr2p, an arsenate reductase, based on the presence of a rhodanese-homology domain; green fluorescent protein (GFP)-fusion protein localizes to both the cytoplasm and the nucleus"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR203W	YGR203W	149	149	149	1	149	1	149	1.45e-110
YGR203W	YPR200C	105	149	131	30	130	18	117	5.32e-10
# BLASTP 2.14.0+
# Query: YGR204W ADE3 SGDID:S000003436, Chr VII from 905934-908774, Genome Release 64-5-1, Verified ORF, "Cytoplasmic trifunctional enzyme; catalyzes sequential reactions 10-formyl-THF synthetase (EC 6.3.4.3), 5,10-methenyl-THF cyclohydrolase (EC 3.5.4.9), and 5,10-methylene-THF dehydrogenase (EC 1.5.1.5), to supply forms of activated one-carbon units required for biosynthesis of purines, histidine, methionine, pantothenic acid, the formyl group of mitochondrial fMet-tRNAfMet, and the methyl group of thymidylate; null mutation causes auxotrophy for adenine and histidine in rich medium"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR204W	YGR204W	947	947	947	1	947	1	947	0.0
YGR204W	YBR084W	949	947	976	4	947	36	976	0.0
# BLASTP 2.14.0+
# Query: YGR204C-A YGR204C-A SGDID:S000028640, Chr VII from 909174-909061, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; identified by gene-trapping, microarray-based expression analysis, and genome-wide homology searching"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR204C-A	YGR204C-A	38	38	38	1	38	1	38	5.62e-21
# BLASTP 2.14.0+
# Query: YGR205W TDA10 SGDID:S000003437, Chr VII from 909213-910085, Genome Release 64-5-1, Verified ORF, "ATP-binding protein of unknown function; crystal structure resembles that of E.coli pantothenate kinase and other small kinases; null mutant is sensitive to expression of the top1-T722A allele"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR205W	YGR205W	291	291	291	1	291	1	291	0.0
# BLASTP 2.14.0+
# Query: YGR206W MVB12 SGDID:S000003438, Chr VII from 910432-910737, Genome Release 64-5-1, Verified ORF, "ESCRT-I subunit required to stabilize ESCRT-I core complex oligomers; the ESCRT-I core complex (Stp22p, Vps28p, Srn2p) is involved in ubiquitin-dependent sorting of proteins into the endosome; deletion mutant is sensitive to rapamycin and nystatin"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR206W	YGR206W	102	102	102	1	102	1	102	9.00e-74
# BLASTP 2.14.0+
# Query: YGR207C CIR1 SGDID:S000003439, Chr VII from 911628-910843, Genome Release 64-5-1, reverse complement, Verified ORF, "Mitochondrial protein that interacts with frataxin (Yfh1p); putative ortholog of mammalian electron transfer flavoprotein complex subunit ETF-beta; may have a role in oxidative stress response"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR207C	YGR207C	262	262	262	1	262	1	262	0.0
# BLASTP 2.14.0+
# Query: YGR208W SER2 SGDID:S000003440, Chr VII from 911883-912812, Genome Release 64-5-1, Verified ORF, "Phosphoserine phosphatase of the phosphoglycerate pathway; involved in serine and glycine biosynthesis, expression is regulated by the available nitrogen source"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR208W	YGR208W	310	310	310	1	310	1	310	0.0
# BLASTP 2.14.0+
# Query: YGR209C TRX2 SGDID:S000003441, Chr VII from 913227-912913, Genome Release 64-5-1, reverse complement, Verified ORF, "Cytoplasmic thioredoxin isoenzyme; part of the thioredoxin system that protects cells from oxidative and reductive stress; subunit of the LMA1 complex, with Pbi2p, that promotes vacuole inheritance; cofactor for Tsa1p; required for ER-Golgi transport; facilitates mitochondrial import of small Tims (Tim9p, Tim10p, Tim13p) by maintaining them in reduced form along with Trx1p; component of a signal transduction redox relay in a light sensing pathway; abundance increases under DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR209C	YGR209C	105	105	105	1	105	1	105	5.38e-74
YGR209C	YLR043C	105	105	104	1	105	1	104	4.92e-57
# BLASTP 2.14.0+
# Query: YGR210C YGR210C SGDID:S000003442, Chr VII from 914738-913503, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to the cytoplasm"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR210C	YGR210C	412	412	412	1	412	1	412	0.0
YGR210C	YBR025C	141	412	395	8	146	24	154	6.42e-14
# BLASTP 2.14.0+
# Query: YGR211W ZPR1 SGDID:S000003443, Chr VII from 915241-916701, Genome Release 64-5-1, Verified ORF, "Chaperone with two zinc fingers essential for eEF1A biogenesis; nuclear in growing cells, cytoplasmic in starved cells; shuttled via process mediated by Cpr1p; binds translation elongation factor eEF-1 (Tef1p); relative distribution to nucleus increases upon DNA replication stress; human ZPR1 gene can complement yeast by allowing growth during down-regulation of yeast zpr1"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR211W	YGR211W	487	487	487	1	487	1	487	0.0
# BLASTP 2.14.0+
# Query: YGR212W SLI1 SGDID:S000003444, Chr VII from 917040-918446, Genome Release 64-5-1, Verified ORF, "N-acetyltransferase; confers resistance to the sphingolipid biosynthesis inhibitor myriocin (ISP-1) by converting it into N-acetyl-myriocin, co-operates with Ypk1p in mediating resistance to myriocin"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR212W	YGR212W	469	469	469	1	469	1	469	0.0
# BLASTP 2.14.0+
# Query: YGR213C RTA1 SGDID:S000003445, Chr VII from 919465-918512, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein involved in 7-aminocholesterol resistance; has seven potential membrane-spanning regions; expression is induced under both low-heme and low-oxygen conditions; member of the fungal lipid-translocating exporter (LTE) family of protein; RTA1 has a paralog, YLR046C, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR213C	YGR213C	318	318	318	1	318	1	318	0.0
YGR213C	YER185W	296	318	304	3	285	5	297	2.83e-67
# BLASTP 2.14.0+
# Query: YGR214W RPS0A SGDID:S000003446, Chr VII from 920575-920664,921120-921788, Genome Release 64-5-1, Verified ORF, "Ribosomal 40S subunit protein S0A; required for maturation of 18S rRNA along with Rps0Bp; deletion of either RPS0 gene reduces growth rate, deletion of both genes is lethal; homologous to human ribosomal protein SA and bacterial S2; RPS0A has a paralog, RPS0B, that arose from the whole genome duplication;"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR214W	YGR214W	253	253	253	1	253	1	253	0.0
YGR214W	YLR048W	253	253	253	1	253	1	253	3.06e-163
# BLASTP 2.14.0+
# Query: YGR215W RSM27 SGDID:S000003447, Chr VII from 922175-922507, Genome Release 64-5-1, Verified ORF, "Mitochondrial ribosomal protein of the small subunit"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR215W	YGR215W	111	111	111	1	111	1	111	1.62e-77
# BLASTP 2.14.0+
# Query: YGR216C GPI1 SGDID:S000003448, Chr VII from 924462-922633, Genome Release 64-5-1, reverse complement, Verified ORF, "Membrane protein involved in the synthesis of GlcNAc-PI; N-acetylglucosaminyl phosphatidylinositol (GlcNAc-PI) is the first intermediate in the synthesis of glycosylphosphatidylinositol (GPI) anchors; human and mouse GPI1 are functional homologs"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR216C	YGR216C	610	610	610	1	610	1	610	0.0
# BLASTP 2.14.0+
# Query: YGR217W CCH1 SGDID:S000003449, Chr VII from 924696-930815, Genome Release 64-5-1, Verified ORF, "Voltage-gated high-affinity calcium channel; involved in calcium influx in response to some environmental stresses as well as exposure to mating pheromones; interacts and partially co-localizes with Mid1p; however, evidence suggests CCH1 is not required for Mid1p function"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR217W	YGR217W	2040	2040	2040	1	2040	1	2040	0.0
# BLASTP 2.14.0+
# Query: YGR218W CRM1 SGDID:S000003450, Chr VII from 932541-935795, Genome Release 64-5-1, Verified ORF, "Nuclear export factor, exportin; major karyopherin involved in export of proteins, RNAs, and ribosomal subunits from the nucleus"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR218W	YGR218W	1085	1085	1085	1	1085	1	1085	0.0
# BLASTP 2.14.0+
# Query: YGR220C MRPL9 SGDID:S000003452, Chr VII from 936883-936074, Genome Release 64-5-1, reverse complement, Verified ORF, "Mitochondrial ribosomal protein of the large subunit"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR220C	YGR220C	270	270	270	1	270	1	270	0.0
# BLASTP 2.14.0+
# Query: YGR221C TOS2 SGDID:S000003453, Chr VII from 938992-937124, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein involved in localization of Cdc24p to the site of bud growth; may act as a membrane anchor; localizes to the bud neck and bud tip; potentially phosphorylated by Cdc28p; TOS2 has a paralog, SKG6, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR221C	YGR221C	623	623	623	1	623	1	623	0.0
YGR221C	YHR149C	404	623	735	232	614	360	733	6.72e-48
# BLASTP 2.14.0+
# Query: YGR222W PET54 SGDID:S000003454, Chr VII from 939923-940804, Genome Release 64-5-1, Verified ORF, "Mitochondrial inner membrane protein; binds to the 5' UTR of the COX3 mRNA to activate its translation together with Pet122p and Pet494p; also binds to the COX1 Group I intron AI5 beta to facilitate exon ligation during splicing; also stimulates efficient synthesis of Cox1p"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR222W	YGR222W	294	294	294	1	294	1	294	0.0
# BLASTP 2.14.0+
# Query: YGR223C HSV2 SGDID:S000003455, Chr VII from 942215-940869, Genome Release 64-5-1, reverse complement, Verified ORF, "Phosphoinositide (PI) binding protein; involved in micronucleophagy; belongs to the PROPPIN family of proteins defined by a seven-bladed beta-propeller fold and FRRG motif required for PI binding; displays punctate cytoplasmic localization"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR223C	YGR223C	449	449	449	1	449	1	449	0.0
YGR223C	YFR021W	322	449	501	22	298	11	319	1.56e-25
# BLASTP 2.14.0+
# Query: YGR224W AZR1 SGDID:S000003456, Chr VII from 942806-944647, Genome Release 64-5-1, Verified ORF, "Plasma membrane transporter of the major facilitator superfamily; involved in resistance to azole drugs such as ketoconazole and fluconazole"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR224W	YGR224W	614	614	614	1	614	1	614	0.0
YGR224W	YKR105C	560	614	583	53	608	23	566	0.0
# BLASTP 2.14.0+
# Query: YGR225W AMA1 SGDID:S000003457, Chr VII from 945145-946327,946421-947019, Genome Release 64-5-1, Verified ORF, "Activator of meiotic anaphase promoting complex (APC/C); Cdc20p family member; required for initiation of spore wall assembly; required for Clb1p degradation during meiosis; prevents premature assembly of the meiosis I spindle, required for DSB induced prophase I arrest"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR225W	YGR225W	594	594	594	1	594	1	594	0.0
YGR225W	YGL116W	359	594	611	216	560	249	558	2.72e-36
# BLASTP 2.14.0+
